Arnt_MA0004.1	Arnt
Ahr::Arnt_MA0006.1	Ahr::Arnt
Ddit3::Cebpa_MA0019.1	Ddit3::Cebpa
NFIL3_MA0025.1	NFIL3
Mecom_MA0029.1	Mecom
FOXF2_MA0030.1	FOXF2
FOXD1_MA0031.1	FOXD1
Gfi1_MA0038.1	Gfi1
Foxq1_MA0040.1	Foxq1
Foxd3_MA0041.1	Foxd3
IRF2_MA0051.1	IRF2
MZF1_MA0056.1	MZF1
MZF1(var.2)_MA0057.1	MZF1(var.2)
MAX::MYC_MA0059.1	MAX::MYC
Nkx2-5_MA0063.1	Nkx2-5
PPARG_MA0066.1	PPARG
Pax2_MA0067.1	Pax2
Pax6_MA0069.1	Pax6
PBX1_MA0070.1	PBX1
RORA_MA0071.1	RORA
RORA(var.2)_MA0072.1	RORA(var.2)
RREB1_MA0073.1	RREB1
RXRA::VDR_MA0074.1	RXRA::VDR
SOX9_MA0077.1	SOX9
Sox17_MA0078.1	Sox17
SPIB_MA0081.1	SPIB
SRY_MA0084.1	SRY
Sox5_MA0087.1	Sox5
MAFG::NFE2L1_MA0089.1	MAFG::NFE2L1
TAL1::TCF3_MA0091.1	TAL1::TCF3
Hand1::Tcf3_MA0092.1	Hand1::Tcf3
REL_MA0101.1	REL
RELA_MA0107.1	RELA
TBP_MA0108.2	TBP
HLTF_MA0109.1	HLTF
Spz1_MA0111.1	Spz1
NR1H2::RXRA_MA0115.1	NR1H2::RXRA
Znf423_MA0116.1	Znf423
NFIC::TLX1_MA0119.1	NFIC::TLX1
Nobox_MA0125.1	Nobox
ZNF354C_MA0130.1	ZNF354C
Lhx3_MA0135.1	Lhx3
CTCF_MA0139.1	CTCF
Pou5f1::Sox2_MA0142.1	Pou5f1::Sox2
EWSR1-FLI1_MA0149.1	EWSR1-FLI1
Gabpa_MA0062.2	Gabpa
REST_MA0138.2	REST
RUNX1_MA0002.2	RUNX1
Foxa2_MA0047.2	Foxa2
Pparg::Rxra_MA0065.2	Pparg::Rxra
Arid3a_MA0151.1	Arid3a
NFATC2_MA0152.1	NFATC2
INSM1_MA0155.1	INSM1
HOXA5_MA0158.1	HOXA5
RARA::RXRA_MA0159.1	RARA::RXRA
NR4A2_MA0160.1	NR4A2
PLAG1_MA0163.1	PLAG1
Nr2e3_MA0164.1	Nr2e3
ARNT::HIF1A_MA0259.1	ARNT::HIF1A
Zfx_MA0146.2	Zfx
Stat5a::Stat5b_MA0519.1	Stat5a::Stat5b
Stat4_MA0518.1	Stat4
STAT1::STAT2_MA0517.1	STAT1::STAT2
SP2_MA0516.1	SP2
Sox6_MA0515.1	Sox6
Sox3_MA0514.1	Sox3
SMAD2::SMAD3::SMAD4_MA0513.1	SMAD2::SMAD3::SMAD4
Rfx1_MA0509.1	Rfx1
POU2F2_MA0507.1	POU2F2
NRF1_MA0506.1	NRF1
Nr5a2_MA0505.1	Nr5a2
NR2C2_MA0504.1	NR2C2
Nkx2-5(var.2)_MA0503.1	Nkx2-5(var.2)
NFYB_MA0502.1	NFYB
MAF::NFE2_MA0501.1	MAF::NFE2
Myog_MA0500.1	Myog
Myod1_MA0499.1	Myod1
MEF2C_MA0497.1	MEF2C
Nr1h3::Rxra_MA0494.1	Nr1h3::Rxra
Klf1_MA0493.1	Klf1
JUND(var.2)_MA0492.1	JUND(var.2)
JUND_MA0491.1	JUND
JUNB_MA0490.1	JUNB
JUN(var.2)_MA0489.1	JUN(var.2)
JUN_MA0488.1	JUN
Hoxc9_MA0485.1	Hoxc9
HNF4G_MA0484.1	HNF4G
Gfi1b_MA0483.1	Gfi1b
Gata4_MA0482.1	Gata4
Foxo1_MA0480.1	Foxo1
FOXH1_MA0479.1	FOXH1
FOSL2_MA0478.1	FOSL2
FOSL1_MA0477.1	FOSL1
FOS_MA0476.1	FOS
E2F6_MA0471.1	E2F6
E2F4_MA0470.1	E2F4
DUX4_MA0468.1	DUX4
Crx_MA0467.1	Crx
CDX2_MA0465.1	CDX2
Bcl6_MA0463.1	Bcl6
BATF::JUN_MA0462.1	BATF::JUN
Stat6_MA0520.1	Stat6
Tcf12_MA0521.1	Tcf12
TCF7L2_MA0523.1	TCF7L2
ZBTB33_MA0527.1	ZBTB33
ZNF263_MA0528.1	ZNF263
CEBPA_MA0102.3	CEBPA
ELK4_MA0076.2	ELK4
ESR2_MA0258.2	ESR2
FOXA1_MA0148.3	FOXA1
Gata1_MA0035.3	Gata1
IRF1_MA0050.2	IRF1
Nfe2l2_MA0150.2	Nfe2l2
Sox2_MA0143.3	Sox2
SP1_MA0079.3	SP1
STAT1_MA0137.3	STAT1
STAT3_MA0144.2	STAT3
GATA1::TAL1_MA0140.2	GATA1::TAL1
USF1_MA0093.2	USF1
YY1_MA0095.2	YY1
Bach1::Mafk_MA0591.1	Bach1::Mafk
FOXP2_MA0593.1	FOXP2
Hoxa9_MA0594.1	Hoxa9
SREBF1_MA0595.1	SREBF1
SREBF2_MA0596.1	SREBF2
THAP1_MA0597.1	THAP1
KLF5_MA0599.1	KLF5
Arid3b_MA0601.1	Arid3b
Arid5a_MA0602.1	Arid5a
Arntl_MA0603.1	Arntl
Atf1_MA0604.1	Atf1
Atf3_MA0605.1	Atf3
NFAT5_MA0606.1	NFAT5
Bhlha15_MA0607.1	Bhlha15
Creb3l2_MA0608.1	Creb3l2
Crem_MA0609.1	Crem
DMRT3_MA0610.1	DMRT3
Dux_MA0611.1	Dux
EMX1_MA0612.1	EMX1
FOXG1_MA0613.1	FOXG1
Foxj2_MA0614.1	Foxj2
Gmeb1_MA0615.1	Gmeb1
Hes1_MA1099.1	Hes1
Hes2_MA0616.1	Hes2
Id2_MA0617.1	Id2
LBX1_MA0618.1	LBX1
LIN54_MA0619.1	LIN54
mix-a_MA0621.1	mix-a
Mlxip_MA0622.1	Mlxip
Neurog1_MA0623.1	Neurog1
NFATC1_MA0624.1	NFATC1
NFATC3_MA0625.1	NFATC3
Npas2_MA0626.1	Npas2
Pou2f3_MA0627.1	Pou2f3
POU6F1_MA0628.1	POU6F1
Rhox11_MA0629.1	Rhox11
SHOX_MA0630.1	SHOX
Six3_MA0631.1	Six3
Tcfl5_MA0632.1	Tcfl5
Twist2_MA0633.1	Twist2
ALX3_MA0634.1	ALX3
Ar_MA0007.3	Ar
BARHL2_MA0635.1	BARHL2
BHLHE41_MA0636.1	BHLHE41
CENPB_MA0637.1	CENPB
CREB3_MA0638.1	CREB3
DBP_MA0639.1	DBP
EBF1_MA0154.3	EBF1
EHF_MA0598.2	EHF
ELF3_MA0640.1	ELF3
ELF4_MA0641.1	ELF4
ELF5_MA0136.2	ELF5
EN1_MA0027.2	EN1
EN2_MA0642.1	EN2
Esrrg_MA0643.1	Esrrg
ESX1_MA0644.1	ESX1
ETV6_MA0645.1	ETV6
FLI1_MA0475.2	FLI1
FOXI1_MA0042.2	FOXI1
FOXL1_MA0033.2	FOXL1
FOXO3_MA0157.2	FOXO3
GCM1_MA0646.1	GCM1
GRHL1_MA0647.1	GRHL1
GSC_MA0648.1	GSC
HEY2_MA0649.1	HEY2
HINFP_MA0131.2	HINFP
HLF_MA0043.2	HLF
HNF1A_MA0046.2	HNF1A
HNF1B_MA0153.2	HNF1B
HOXA13_MA0650.1	HOXA13
HOXC11_MA0651.1	HOXC11
HSF1_MA0486.2	HSF1
IRF8_MA0652.1	IRF8
IRF9_MA0653.1	IRF9
ISX_MA0654.1	ISX
JDP2_MA0655.1	JDP2
JDP2(var.2)_MA0656.1	JDP2(var.2)
KLF13_MA0657.1	KLF13
LHX6_MA0658.1	LHX6
MAFG_MA0659.1	MAFG
MEF2B_MA0660.1	MEF2B
MEOX1_MA0661.1	MEOX1
MIXL1_MA0662.1	MIXL1
MLX_MA0663.1	MLX
MLXIPL_MA0664.1	MLXIPL
MSC_MA0665.1	MSC
MSX1_MA0666.1	MSX1
MYF6_MA0667.1	MYF6
NEUROD2_MA0668.1	NEUROD2
NEUROG2_MA0669.1	NEUROG2
NFIA_MA0670.1	NFIA
NFIX_MA0671.1	NFIX
NHLH1_MA0048.2	NHLH1
NKX2-3_MA0672.1	NKX2-3
NKX2-8_MA0673.1	NKX2-8
NKX6-1_MA0674.1	NKX6-1
NKX6-2_MA0675.1	NKX6-2
Nr2e1_MA0676.1	Nr2e1
Nr2f6_MA0677.1	Nr2f6
OLIG2_MA0678.1	OLIG2
ONECUT1_MA0679.1	ONECUT1
PAX4_MA0068.2	PAX4
PAX7_MA0680.1	PAX7
Phox2b_MA0681.1	Phox2b
Pitx1_MA0682.1	Pitx1
POU4F2_MA0683.1	POU4F2
Prrx2_MA0075.2	Prrx2
RUNX3_MA0684.1	RUNX3
Rxra_MA0512.2	Rxra
SP4_MA0685.1	SP4
SPDEF_MA0686.1	SPDEF
SPI1_MA0080.4	SPI1
SPIC_MA0687.1	SPIC
SRF_MA0083.3	SRF
T_MA0009.2	T
TBX2_MA0688.1	TBX2
TBX20_MA0689.1	TBX20
TBX21_MA0690.1	TBX21
TEAD1_MA0090.2	TEAD1
TFAP4_MA0691.1	TFAP4
TFCP2_MA0145.3	TFCP2
TFEB_MA0692.1	TFEB
ZBTB7B_MA0694.1	ZBTB7B
ZBTB7C_MA0695.1	ZBTB7C
ZIC1_MA0696.1	ZIC1
ZIC3_MA0697.1	ZIC3
ZBTB18_MA0698.1	ZBTB18
LBX2_MA0699.1	LBX2
LHX2_MA0700.1	LHX2
LHX9_MA0701.1	LHX9
LMX1A_MA0702.1	LMX1A
LMX1B_MA0703.1	LMX1B
Lhx4_MA0704.1	Lhx4
Lhx8_MA0705.1	Lhx8
MEOX2_MA0706.1	MEOX2
MNX1_MA0707.1	MNX1
MSX2_MA0708.1	MSX2
Msx3_MA0709.1	Msx3
NKX3-2_MA0122.2	NKX3-2
NOTO_MA0710.1	NOTO
Nkx3-1_MA0124.2	Nkx3-1
OTX1_MA0711.1	OTX1
OTX2_MA0712.1	OTX2
PDX1_MA0132.2	PDX1
PHOX2A_MA0713.1	PHOX2A
PITX3_MA0714.1	PITX3
PROP1_MA0715.1	PROP1
PRRX1_MA0716.1	PRRX1
RAX2_MA0717.1	RAX2
RAX_MA0718.1	RAX
RHOXF1_MA0719.1	RHOXF1
Shox2_MA0720.1	Shox2
UNCX_MA0721.1	UNCX
VAX1_MA0722.1	VAX1
VAX2_MA0723.1	VAX2
VENTX_MA0724.1	VENTX
VSX1_MA0725.1	VSX1
VSX2_MA0726.1	VSX2
ESR1_MA0112.3	ESR1
ESRRB_MA0141.3	ESRRB
Esrra_MA0592.2	Esrra
Hnf4a_MA0114.3	Hnf4a
NR2F1_MA0017.2	NR2F1
NR3C1_MA0113.3	NR3C1
NR3C2_MA0727.1	NR3C2
Nr2f6(var.2)_MA0728.1	Nr2f6(var.2)
RARA_MA0729.1	RARA
RARA(var.2)_MA0730.1	RARA(var.2)
BCL6B_MA0731.1	BCL6B
EGR2_MA0472.2	EGR2
EGR3_MA0732.1	EGR3
EGR4_MA0733.1	EGR4
GLI2_MA0734.1	GLI2
GLIS1_MA0735.1	GLIS1
GLIS2_MA0736.1	GLIS2
GLIS3_MA0737.1	GLIS3
HIC2_MA0738.1	HIC2
Hic1_MA0739.1	Hic1
KLF14_MA0740.1	KLF14
KLF16_MA0741.1	KLF16
Klf12_MA0742.1	Klf12
SCRT1_MA0743.1	SCRT1
SCRT2_MA0744.1	SCRT2
SNAI2_MA0745.1	SNAI2
SP3_MA0746.1	SP3
SP8_MA0747.1	SP8
YY2_MA0748.1	YY2
ZBED1_MA0749.1	ZBED1
ZIC4_MA0751.1	ZIC4
ZNF143_MA0088.2	ZNF143
ZNF410_MA0752.1	ZNF410
ZNF740_MA0753.1	ZNF740
CUX1_MA0754.1	CUX1
CUX2_MA0755.1	CUX2
ONECUT2_MA0756.1	ONECUT2
ONECUT3_MA0757.1	ONECUT3
E2F3_MA0469.2	E2F3
E2F7_MA0758.1	E2F7
ELF1_MA0473.2	ELF1
ELK3_MA0759.1	ELK3
ERF_MA0760.1	ERF
ERG_MA0474.2	ERG
ETS1_MA0098.3	ETS1
ETV1_MA0761.1	ETV1
ETV2_MA0762.1	ETV2
ETV3_MA0763.1	ETV3
ETV4_MA0764.1	ETV4
ETV5_MA0765.1	ETV5
FEV_MA0156.2	FEV
GATA5_MA0766.1	GATA5
GCM2_MA0767.1	GCM2
LEF1_MA0768.1	LEF1
Tcf7_MA0769.1	Tcf7
HSF2_MA0770.1	HSF2
HSF4_MA0771.1	HSF4
IRF7_MA0772.1	IRF7
MEF2A_MA0052.3	MEF2A
MEF2D_MA0773.1	MEF2D
MEIS1_MA0498.2	MEIS1
MEIS2_MA0774.1	MEIS2
MEIS3_MA0775.1	MEIS3
MYBL1_MA0776.1	MYBL1
MYBL2_MA0777.1	MYBL2
NFKB1_MA0105.4	NFKB1
NFKB2_MA0778.1	NFKB2
PAX1_MA0779.1	PAX1
PAX3_MA0780.1	PAX3
PAX9_MA0781.1	PAX9
PKNOX1_MA0782.1	PKNOX1
PKNOX2_MA0783.1	PKNOX2
POU1F1_MA0784.1	POU1F1
POU2F1_MA0785.1	POU2F1
POU3F1_MA0786.1	POU3F1
POU3F2_MA0787.1	POU3F2
POU3F3_MA0788.1	POU3F3
POU3F4_MA0789.1	POU3F4
POU4F1_MA0790.1	POU4F1
POU4F3_MA0791.1	POU4F3
POU5F1B_MA0792.1	POU5F1B
POU6F2_MA0793.1	POU6F2
PROX1_MA0794.1	PROX1
RFX2_MA0600.2	RFX2
SMAD3_MA0795.1	SMAD3
TGIF1_MA0796.1	TGIF1
TGIF2_MA0797.1	TGIF2
RFX3_MA0798.1	RFX3
RFX4_MA0799.1	RFX4
RFX5_MA0510.2	RFX5
RUNX2_MA0511.2	RUNX2
EOMES_MA0800.1	EOMES
MGA_MA0801.1	MGA
TBR1_MA0802.1	TBR1
TBX15_MA0803.1	TBX15
TBX19_MA0804.1	TBX19
TBX1_MA0805.1	TBX1
TBX4_MA0806.1	TBX4
TBX5_MA0807.1	TBX5
TEAD3_MA0808.1	TEAD3
TEAD4_MA0809.1	TEAD4
TFAP2A(var.2)_MA0810.1	TFAP2A(var.2)
TFAP2A_MA0003.3	TFAP2A
TFAP2B_MA0811.1	TFAP2B
TFAP2B(var.2)_MA0812.1	TFAP2B(var.2)
TFAP2B(var.3)_MA0813.1	TFAP2B(var.3)
TFAP2C_MA0524.2	TFAP2C
TFAP2C(var.2)_MA0814.1	TFAP2C(var.2)
TFAP2C(var.3)_MA0815.1	TFAP2C(var.3)
Ascl2_MA0816.1	Ascl2
Atoh1_MA0461.2	Atoh1
BHLHE40_MA0464.2	BHLHE40
BHLHE23_MA0817.1	BHLHE23
BHLHE22_MA0818.1	BHLHE22
CLOCK_MA0819.1	CLOCK
FIGLA_MA0820.1	FIGLA
HES5_MA0821.1	HES5
HES7_MA0822.1	HES7
HEY1_MA0823.1	HEY1
ID4_MA0824.1	ID4
MAX_MA0058.3	MAX
MNT_MA0825.1	MNT
OLIG1_MA0826.1	OLIG1
OLIG3_MA0827.1	OLIG3
SREBF2(var.2)_MA0828.1	SREBF2(var.2)
Srebf1(var.2)_MA0829.1	Srebf1(var.2)
TCF3_MA0522.2	TCF3
TCF4_MA0830.1	TCF4
Tcf21_MA0832.1	Tcf21
ATF4_MA0833.1	ATF4
ATF7_MA0834.1	ATF7
BATF3_MA0835.1	BATF3
CEBPB_MA0466.2	CEBPB
CEBPD_MA0836.1	CEBPD
CEBPE_MA0837.1	CEBPE
CEBPG_MA0838.1	CEBPG
CREB3L1_MA0839.1	CREB3L1
Creb5_MA0840.1	Creb5
Mafb_MA0117.2	Mafb
NFE2_MA0841.1	NFE2
NRL_MA0842.1	NRL
TEF_MA0843.1	TEF
XBP1_MA0844.1	XBP1
FOXB1_MA0845.1	FOXB1
FOXC1_MA0032.2	FOXC1
FOXC2_MA0846.1	FOXC2
FOXD2_MA0847.1	FOXD2
FOXO4_MA0848.1	FOXO4
FOXO6_MA0849.1	FOXO6
FOXP3_MA0850.1	FOXP3
Foxj3_MA0851.1	Foxj3
Alx4_MA0853.1	Alx4
Alx1_MA0854.1	Alx1
RXRB_MA0855.1	RXRB
RXRG_MA0856.1	RXRG
Rarb_MA0857.1	Rarb
Rarb(var.2)_MA0858.1	Rarb(var.2)
Rarg_MA0859.1	Rarg
Rarg(var.2)_MA0860.1	Rarg(var.2)
TP63_MA0525.2	TP63
TP53_MA0106.3	TP53
TP73_MA0861.1	TP73
GMEB2_MA0862.1	GMEB2
MTF1_MA0863.1	MTF1
E2F1_MA0024.3	E2F1
E2F2_MA0864.1	E2F2
E2F8_MA0865.1	E2F8
SOX21_MA0866.1	SOX21
SOX4_MA0867.1	SOX4
SOX8_MA0868.1	SOX8
Sox11_MA0869.1	Sox11
Sox1_MA0870.1	Sox1
TFEC_MA0871.1	TFEC
TFAP2A(var.3)_MA0872.1	TFAP2A(var.3)
ELK1_MA0028.2	ELK1
HOXD12_MA0873.1	HOXD12
Arx_MA0874.1	Arx
BARX1_MA0875.1	BARX1
BSX_MA0876.1	BSX
Barhl1_MA0877.1	Barhl1
CDX1_MA0878.1	CDX1
Dlx1_MA0879.1	Dlx1
Dlx3_MA0880.1	Dlx3
Dlx4_MA0881.1	Dlx4
DLX6_MA0882.1	DLX6
Dmbx1_MA0883.1	Dmbx1
DUXA_MA0884.1	DUXA
Dlx2_MA0885.1	Dlx2
EMX2_MA0886.1	EMX2
EVX1_MA0887.1	EVX1
EVX2_MA0888.1	EVX2
GBX1_MA0889.1	GBX1
GBX2_MA0890.1	GBX2
GSC2_MA0891.1	GSC2
GSX1_MA0892.1	GSX1
GSX2_MA0893.1	GSX2
HESX1_MA0894.1	HESX1
HMBOX1_MA0895.1	HMBOX1
Hmx1_MA0896.1	Hmx1
Hmx2_MA0897.1	Hmx2
Hmx3_MA0898.1	Hmx3
HOXA10_MA0899.1	HOXA10
HOXA2_MA0900.1	HOXA2
HOXB13_MA0901.1	HOXB13
HOXB2_MA0902.1	HOXB2
HOXB3_MA0903.1	HOXB3
Hoxb5_MA0904.1	Hoxb5
HOXC10_MA0905.1	HOXC10
HOXC12_MA0906.1	HOXC12
HOXC13_MA0907.1	HOXC13
HOXD11_MA0908.1	HOXD11
HOXD13_MA0909.1	HOXD13
Hoxd8_MA0910.1	Hoxd8
Hoxa11_MA0911.1	Hoxa11
Hoxd3_MA0912.1	Hoxd3
Hoxd9_MA0913.1	Hoxd9
ISL2_MA0914.1	ISL2
ASCL1_MA1100.1	ASCL1
BACH2_MA1101.1	BACH2
CREB1_MA0018.3	CREB1
CTCFL_MA1102.1	CTCFL
FOXK1_MA0852.2	FOXK1
FOXK2_MA1103.1	FOXK2
FOXP1_MA0481.2	FOXP1
GATA2_MA0036.3	GATA2
GATA6_MA1104.1	GATA6
GRHL2_MA1105.1	GRHL2
HIF1A_MA1106.1	HIF1A
KLF4_MA0039.3	KLF4
KLF9_MA1107.1	KLF9
MAFF_MA0495.2	MAFF
MAFK_MA0496.2	MAFK
MITF_MA0620.2	MITF
MXI1_MA1108.1	MXI1
MYC_MA0147.3	MYC
MYB_MA0100.3	MYB
MYCN_MA0104.4	MYCN
NEUROD1_MA1109.1	NEUROD1
NFIC_MA0161.2	NFIC
NFYA_MA0060.3	NFYA
NR1H4_MA1110.1	NR1H4
NR2F2_MA1111.1	NR2F2
NR4A1_MA1112.1	NR4A1
PAX5_MA0014.3	PAX5
PBX2_MA1113.1	PBX2
PBX3_MA1114.1	PBX3
POU5F1_MA1115.1	POU5F1
PRDM1_MA0508.2	PRDM1
RBPJ_MA1116.1	RBPJ
RELB_MA1117.1	RELB
SIX1_MA1118.1	SIX1
SIX2_MA1119.1	SIX2
SOX10_MA0442.2	SOX10
SOX13_MA1120.1	SOX13
TEAD2_MA1121.1	TEAD2
TFDP1_MA1122.1	TFDP1
TWIST1_MA1123.1	TWIST1
USF2_MA0526.2	USF2
ZBTB7A_MA0750.2	ZBTB7A
ZEB1_MA0103.3	ZEB1
ZNF24_MA1124.1	ZNF24
ZNF384_MA1125.1	ZNF384
ZNF282_MA1154.1	ZNF282
ZSCAN4_MA1155.1	ZSCAN4
GATA3_MA0037.3	GATA3
FOS::JUN_MA0099.3	FOS::JUN
FOS::JUN(var.2)_MA1126.1	FOS::JUN(var.2)
FOSB::JUN_MA1127.1	FOSB::JUN
FOSL1::JUN_MA1128.1	FOSL1::JUN
FOSL1::JUN(var.2)_MA1129.1	FOSL1::JUN(var.2)
FOSL2::JUN_MA1130.1	FOSL2::JUN
FOSL2::JUN(var.2)_MA1131.1	FOSL2::JUN(var.2)
JUN::JUNB_MA1132.1	JUN::JUNB
JUN::JUNB(var.2)_MA1133.1	JUN::JUNB(var.2)
FOS::JUNB_MA1134.1	FOS::JUNB
FOSB::JUNB_MA1135.1	FOSB::JUNB
FOSB::JUNB(var.2)_MA1136.1	FOSB::JUNB(var.2)
FOSL1::JUNB_MA1137.1	FOSL1::JUNB
FOSL2::JUNB_MA1138.1	FOSL2::JUNB
FOSL2::JUNB(var.2)_MA1139.1	FOSL2::JUNB(var.2)
JUNB(var.2)_MA1140.1	JUNB(var.2)
FOS::JUND_MA1141.1	FOS::JUND
FOSL1::JUND_MA1142.1	FOSL1::JUND
FOSL1::JUND(var.2)_MA1143.1	FOSL1::JUND(var.2)
FOSL2::JUND_MA1144.1	FOSL2::JUND
FOSL2::JUND(var.2)_MA1145.1	FOSL2::JUND(var.2)
NR1A4::RXRA_MA1146.1	NR1A4::RXRA
NR4A2::RXRA_MA1147.1	NR4A2::RXRA
PPARA::RXRA_MA1148.1	PPARA::RXRA
RARA::RXRG_MA1149.1	RARA::RXRG
RORB_MA1150.1	RORB
RORC_MA1151.1	RORC
SOX15_MA1152.1	SOX15
TFE3_MA0831.2	TFE3
VDR_MA0693.2	VDR
Smad4_MA1153.1	Smad4
EGR1_MA0162.3	EGR1
IRF3_MA1418.1	IRF3
IRF4_MA1419.1	IRF4
IRF5_MA1420.1	IRF5
TCF7L1_MA1421.1	TCF7L1
